,year,team,acc_score_train_set,acc_score_test_set,cross_val_score,best_reg_par,acc_score_best_reg,precision,recall,f1_score,auc
0,2014,ARI,0.768506056528,0.802419354839,0.7523127154,0.1,0.806451612903,0.711538461538,0.804347826087,0.755102040816,0.854933110368
1,2014,ATL,0.769129287599,0.723320158103,0.733530846985,0.1,0.731225296443,0.580952380952,0.717647058824,0.642105263158,0.786554621849
2,2014,BAL,0.729658792651,0.708661417323,0.694117647059,10.0,0.712598425197,0.660714285714,0.678899082569,0.669683257919,0.793672888326
3,2014,BUF,0.735849056604,0.709677419355,0.718274986396,1.0,0.709677419355,0.683544303797,0.534653465347,0.6,0.794167171819
4,2014,CAR,0.659151193634,0.678571428571,0.643196467991,100.0,0.674603174603,0.616161616162,0.580952380952,0.598039215686,0.713508260447
5,2014,CHI,0.717421124829,0.77868852459,0.698252243741,0.1,0.770491803279,0.673469387755,0.452054794521,0.540983606557,0.783064968357
6,2014,CIN,0.760638297872,0.729083665339,0.746066225166,1.0,0.729083665339,0.72972972973,0.680672268908,0.704347826087,0.787305831423
7,2014,CLE,0.733512786003,0.70564516129,0.711917286414,0.1,0.721774193548,0.666666666667,0.745454545455,0.703862660944,0.787154150198
8,2014,DAL,0.846774193548,0.859437751004,0.845456194449,0.1,0.859437751004,0.8,0.909090909091,0.851063829787,0.893328973185
9,2014,DEN,0.699257425743,0.718518518519,0.68071466912,1.0,0.718518518519,0.632183908046,0.555555555556,0.591397849462,0.786520172485
10,2014,DET,0.736074270557,0.761904761905,0.726843267108,10.0,0.761904761905,0.630434782609,0.690476190476,0.659090909091,0.812783446712
11,2014,GB,0.754820936639,0.735537190083,0.750703826169,0.1,0.727272727273,0.779220779221,0.550458715596,0.645161290323,0.803511071256
12,2014,HOU,0.758575197889,0.711462450593,0.751995468804,1.0,0.711462450593,0.686567164179,0.747967479675,0.715953307393,0.760850531582
13,2014,IND,0.721662468514,0.732075471698,0.710421144813,1.0,0.732075471698,0.652777777778,0.505376344086,0.569696969697,0.796949237309
14,2014,JAX,0.721264367816,0.762931034483,0.709794450154,1.0,0.762931034483,0.695652173913,0.585365853659,0.635761589404,0.778130081301
15,2014,KC,0.725663716814,0.709251101322,0.7051416122,1.0,0.709251101322,0.650602409639,0.593406593407,0.620689655172,0.793309631545
16,2014,LA,0.78591954023,0.711206896552,0.765745118191,10.0,0.711206896552,0.618181818182,0.731182795699,0.669950738916,0.77674634486
17,2014,MIA,0.612860892388,0.688976377953,0.601109391125,0.001,0.681102362205,0.666666666667,0.0714285714286,0.129032258065,0.632282913165
18,2014,MIN,0.727941176471,0.696035242291,0.694117647059,0.1,0.691629955947,0.719512195122,0.556603773585,0.627659574468,0.747933884298
19,2014,NE,0.751552795031,0.7843866171,0.734161490683,10.0,0.7843866171,0.694915254237,0.788461538462,0.738738738739,0.837587412587
20,2014,NO,0.776397515528,0.776951672862,0.757763975155,0.1,0.773234200743,0.598290598291,0.833333333333,0.696517412935,0.832046332046
21,2014,NYG,0.812887236679,0.803703703704,0.801794340925,10.0,0.803703703704,0.759259259259,0.752293577982,0.755760368664,0.81303777993
22,2014,NYJ,0.737931034483,0.681818181818,0.699310344828,0.1,0.665289256198,0.708737864078,0.588709677419,0.643171806167,0.713983050847
23,2014,OAK,0.732510288066,0.687242798354,0.698214454417,0.1,0.695473251029,0.717948717949,0.307692307692,0.430769230769,0.745806824754
24,2014,PHI,0.693430656934,0.627737226277,0.67881744272,10.0,0.627737226277,0.610169491525,0.313043478261,0.413793103448,0.647744052502
